# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376915707648 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ab_stacked_transparent_light_holo.9.png
1376915707691 1362 c156fe8ea573bc01d6f4e89ca10604795ff0c9b2 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable\abs__progress_horizontal_holo_dark.xml
1376915707725 236 fbc46b04330288c1938c5f5cb7dd52ae15dd7e66 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\values-w500dp\values.xml
1376915707616 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1376915707635 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__tab_selected_holo.9.png
1376915707629 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__spinner_48_inner_holo.png
1376915707610 566 dd607d82af68322f34376d8d132f0c102dd79c6b C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ic_cab_done_holo_dark.png
1376912379490 710 37401d9477064b166ea343fc004adef2e927c18c C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\color\common_signin_btn_text_dark.xml
1376915707588 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1376912379549 3227 2922deed4e5dc13aa1f8a65f446695e2c683c9da C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-da\strings.xml
1376915707692 1336 3cc84d92b7fc51ad4ac37a8c7263ed7d21a80f29 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable\abs__progress_medium_holo.xml
1376915707559 616 4a78d6ccdf7cac98036230177a485a70c136bde0 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ic_commit_search_api_holo_light.png
1376915707544 145 96903703247060fec0141c9ac7a921de8da95cf6 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ab_solid_light_holo.9.png
1376912379507 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
1376915707652 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__btn_cab_done_pressed_holo_light.9.png
1376912379547 3306 20be657bf967cce22ee620ba37a21c6e571a0414 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-cs\strings.xml
1376915707617 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ic_menu_share_holo_dark.png
1376915707706 1583 f51e38a3c4f109c9bd1879863fda9c27a599608f C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\layout\abs__action_mode_close_item.xml
1376915707623 172 43945c859f258e0e64dd01716868ad4c55bd2c0d C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__list_selector_disabled_holo_dark.9.png
1372289052489 3014 7c55ab04b2dda9130eeec807201ae0c07c63cd28 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\drawable-hdpi\ic_launcher.png
1376915707568 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__list_longpressed_holo.9.png
1376915707658 703 a53cd182d55abed7df052549aeab10ec92cd14e8 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ic_commit_search_api_holo_dark.png
1376912379496 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
1376912379510 1309 265f665d87daf46ac671180d50052db84f13ab21 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
1376912379566 3281 17a47bd8d458dcc412eb8661ead0005782d734d7 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-in\strings.xml
1376915707592 114 2d53740d7c3751e102b9929eaf060cc984950422 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__textfield_search_selected_holo_dark.9.png
1376915707680 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__textfield_search_right_selected_holo_dark.9.png
1376915707672 2432 cb133a72a22e63f29589122632b1c6a77fd11263 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__spinner_48_outer_holo.png
1372289052490 3138 2373560926b11e3e09676775fd8ff3f2358683bf C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\drawable-hdpi\ic_refresh_light.png
1376912379523 3301 8a76d87faba871f6ef17588a40711bc040cd1235 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
1376915707628 170 0174ac3732c79c19fc0788a11cba25166f0921ab C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__progress_secondary_holo_dark.9.png
1376915707553 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__cab_background_top_holo_light.9.png
1376915707719 601 376536068a4cc294cab863a5ea14c8977d47cdb0 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\values-large-land-mdpi-1024x600\values.xml
1376915707671 184 9f6d2f22070b5b297e2430b3d74f22979466093f C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__progress_secondary_holo_light.9.png
1376912379500 2206 3e4756503036c1449763783e47ce75b06dda82ef C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
1376912379512 1309 265f665d87daf46ac671180d50052db84f13ab21 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
1376915707845 1471 b13a70c57bf48646f473f29a39ae30bfb2896976 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftViewPagerIndicatorUnspecified.aar\res\color\vpi__light_theme.xml
1376912379607 5946 6b186c90e2aaa0ce578ddfe6a3e3a4e2bd2ebb60 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values\strings.xml
1376915707723 236 2c20463248f583f168bcff745f32eeb466fd1291 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\values-w360dp\values.xml
1376915707548 104 0be522e66198c0e991b099ce73d16467a81d37bd C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
1376912379587 3769 224317521d9cde0234d1295f8d7636cedcfd8c92 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-ru\strings.xml
1376915707663 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ic_voice_search_api_holo_light.png
1376915707683 1033 8c1d611996fd056e88a348d749afd6ead1152bd9 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable\abs__activated_background_holo_light.xml
1376912379524 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
1376915707672 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
1376915707704 2457 2740bc902e23d1772dd6040ac56f94f0ff8b2063 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\layout\abs__action_bar_title_item.xml
1376912379589 3263 def23d888706bb9d30c4b0217c3b847104ba52b7 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-sl\strings.xml
1376915707576 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__progress_secondary_holo_dark.9.png
1376915707559 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ic_commit_search_api_holo_dark.png
1376915707574 174 8e46a7494e10f715e1175668bfb2350becb53e34 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__progress_bg_holo_light.9.png
1376915707586 147 81776b637cfd33b2e629aff1a822c3351a8514ec C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__tab_selected_pressed_holo.9.png
1376915707642 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376915707682 1956 3557eeb762fadf9fb9601bda4c40e1693771974e C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__toast_frame.9.png
1376915707605 105 02fc01e4289b6c3edf318e786663615a762e8396 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__btn_cab_done_focused_holo_light.9.png
1376915707627 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__progress_primary_holo_dark.9.png
1376915707688 1035 2d37f4336bfeaccc673c15547f4895453c1eba15 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable\abs__list_selector_background_transition_holo_dark.xml
1372289052495 258 73a5d97bf2d127164ca219a4f0b24ed5185c90ed C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\drawable\home_indicator.xml
1376915707663 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ic_voice_search.png
1376915707639 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__textfield_search_selected_holo_dark.9.png
1376912379557 3269 6ea8f14416428b73ec6e7c135cd71a5257222f68 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-et\strings.xml
1372289052504 164 39552a97553ad3d46fb390f0adfd9fa42f131fc6 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\values\colors.xml
1376912379599 3905 54c9e91c108b7fb295bba6101f04c38a9d13d8b0 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-uk\strings.xml
1376915707618 2280 2198a75242179df4d771d4d78995975fb456112c C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ic_search.png
